Log file open, 01/17/23 21:24:16
/Game/__ExternalActors__/VRMap/A/JS/B55IA0SHFWVU8FKD2M5DEN
/Game/__ExternalActors__/VRMap/6/NX/I30F0CZMGDNV2F2W3AIP63
/Game/__ExternalActors__/VRMap/C/N3/MIIXI8QSDRWXDQVXX0IZZE
/Game/__ExternalActors__/VRMap/5/XK/KE7ZVBCAMEVRR92O4AWIG9
/Game/__ExternalActors__/VRMap/B/M1/NSV0O795FAKA6IGGA8MIT2
/Game/__ExternalActors__/VRMap/6/6E/FG808XD9MUQCQ2B4MG1JC8
/Game/__ExternalActors__/VRMap/A/NW/L4FU4NP0PBLWQ28BOFMSTS
/Game/__ExternalActors__/VRMap/2/72/K1Q0MHZXOFZEBY7VSTQHAY
/Game/__ExternalActors__/VRMap/8/PH/MNQP7NF0IJKV1PCT4O52IT
/Game/__ExternalActors__/VRMap/0/34/CCWYMHD5L7TJCEIILRZ6O8
/Game/__ExternalActors__/VRMap/5/PU/4EVH29FAQ1D57ZDRTPT6K7
/Game/__ExternalActors__/VRMap/5/6Z/BSFZ1X0OOTU35VCNWWBGDM
/Game/__ExternalActors__/VRMap/A/B0/7AJIMI2YY56Q7KKU4R94TR
/Game/__ExternalActors__/VRMap/E/WF/L8DV5KY4LQT3PM3VQZ89VE
/Game/__ExternalActors__/VRMap/5/LG/5QJ8ZA5A7A6JX7C9IGS0P1
/Game/__ExternalActors__/VRMap/6/O0/EUH21GDK8CGI0QIRZMBYYA
/Game/__ExternalActors__/VRMap/9/WB/UUWMCL41OWE7THBXYAGYCU
/Game/__ExternalActors__/VRMap/C/DG/G3ZO0NQHV9OUSETK6SQC11
/Game/__ExternalActors__/VRMap/1/ZJ/K7JB8S3E024AY9GLJ2W9YW
/Game/__ExternalActors__/VRMap/0/HF/SSQ9YON5032FALJE43IW4H
/Game/__ExternalActors__/VRMap/6/BD/72DVUIHQ7EJY82PH31EG9Y
/Game/__ExternalActors__/VRMap/6/NN/6UAWY07OMLZ58EQLUPX82E
/Game/__ExternalActors__/VRMap/5/A0/X4TF3XLXX1GF4I9FSNCQNF
/Game/__ExternalActors__/VRMap/2/DI/42PB964NF7HSA08C65FH6S
/Game/__ExternalActors__/VRMap/2/I4/1ZJWZOQ290RB4HY8QLT4R6
/Game/__ExternalActors__/VRMap/A/7O/C2ODIHJ8VHYIG2XOVKTJ21
/Game/__ExternalActors__/VRMap/B/8T/J8X6315MXOCJCPWZPJE51P
/Game/__ExternalActors__/VRMap/0/NX/ZL1KWNDSUGFR2KVOPNOW1S
/Game/__ExternalActors__/VRMap/E/T9/9QENEDV36GB4DNA802P0ZC
/Game/__ExternalActors__/VRMap/A/XN/21CMW86BGZF6IERXVDD95L
/Game/__ExternalActors__/VRMap/6/KA/2NO1S6P679E8WVY9HZACE9
/Game/__ExternalActors__/VRMap/4/AO/ORNEE1QC8Z11Y7VFPWLS0W
/Game/__ExternalActors__/VRMap/3/W8/0TOOTJ6OI8YEELO3UZRJZL
/Game/__ExternalActors__/VRMap/5/NN/Y9J4C2G5TOSH2Z7HNBP6N7
/Game/__ExternalActors__/VRMap/2/EJ/K7QAW9NRHONZ27C07BQZRT
/Game/__ExternalActors__/VRMap/5/DF/6T44M3CKSAMQC1391WB84P
/Game/__ExternalActors__/VRMap/4/FI/RHCORDDVJ6GN4GHSP7CRI9
/Game/__ExternalActors__/VRMap/8/JT/Q4ET8PABUU719TEQO2E82H
/Game/__ExternalActors__/VRMap/6/NL/PHUHGMA7DVLA70HS2QGUKX
/Game/__ExternalActors__/VRMap/5/EN/NKJTVZG6NBPRMOG99MAFFR
/Game/__ExternalActors__/VRMap/D/HD/9S4MBYCCV82S8NV550EJNU
/Game/__ExternalActors__/VRMap/0/Q1/RTCOZR3A8JVAI730VR53AU
/Game/__ExternalActors__/VRMap/1/FL/PVTRQQ4LWEDOWXSNKY8M7J
/Game/__ExternalActors__/VRMap/0/X0/4AVQ5LP9YVF27JD8DF6M30
/Game/__ExternalActors__/VRMap/9/8C/THK30BWIORRZWE0MEZOKXE
/Game/__ExternalActors__/VRMap/8/MQ/CZPBWD6YZB3LS719Z2X1XR
/Game/__ExternalActors__/VRMap/5/J2/1WAR21HWIKFFXPKM8TYWK1
/Game/__ExternalActors__/VRMap/0/K2/69UKGPT6N3XNUWEBMG44BT
/Game/__ExternalActors__/VRMap/3/TZ/KL5VHXTZJ39CSIMW3Z6NIS
/Game/__ExternalActors__/VRMap/1/U5/TWZKVTLOH13R0KE1QYOKVS
/Game/__ExternalActors__/VRMap/1/01/RC3GPADOH5OU12IX9TVGU2
/Game/__ExternalActors__/VRMap/E/OW/DZKQULYKMX18R8NIWJT34K
/Game/__ExternalActors__/VRMap/1/L3/F5ULM39ZTY41EZE5ZB473P
/Game/__ExternalActors__/VRMap/4/44/LAQL52TWCTUDBUU1LFQ54E
/Game/__ExternalActors__/VRMap/0/EG/A9S75VL0STI99NJEN02BKO
/Game/__ExternalActors__/VRMap/3/3U/3KW51L16QJOGCVYN5T1AED
/Game/__ExternalActors__/VRMap/A/8V/J088BHM39WZJYVNYBSSK2K
/Game/__ExternalActors__/VRMap/C/J3/1IE4L2WICONL2KGJMG4YLM
/Game/__ExternalActors__/VRMap/D/RN/SWOY06HF7S4NM5UAE2D3K4
/Game/__ExternalActors__/VRMap/0/UW/X27EI6BTEGSD33PWF1R79O
/Game/__ExternalActors__/VRMap/4/O1/M9NAUYHVJK5S8HF4H8I2SW
/Game/__ExternalActors__/VRMap/1/MS/XX7LPQL09CG21RGA1XR5AP
/Game/__ExternalActors__/VRMap/8/GP/KOONYPJN1QSA2O1BXWBA45
/Game/__ExternalActors__/VRMap/7/MV/AUXISX3GCGWLU6AK8WJ05Y
/Game/__ExternalActors__/VRMap/1/8Y/K7CP6MRXGFW3PKPQ3IC6VJ
/Game/__ExternalActors__/VRMap/9/0Z/ABK7XRQUYZ2C7SAGFLXBLD
/Game/__ExternalActors__/VRMap/2/ZV/ZU5WTM3ZSJ4ER4TVZ5ENCF
/Game/__ExternalActors__/VRMap/C/UV/3XQX1RWKXE3C4FQBYSTNOP
/Game/__ExternalActors__/VRMap/5/QD/BA9AF8F3CVCE6Z56N94MPS
/Game/__ExternalActors__/VRMap/6/R5/BQ14AOKBBC46Z363A52VF5
/Game/__ExternalActors__/VRMap/2/02/CLUIPIVH0DOP2ZJ3DBB54P
/Game/__ExternalActors__/VRMap/2/7D/T3AMQQSDUS9ZLTISGXKCHH
/Game/__ExternalActors__/VRMap/3/VF/NVTW356VGJCAF2TMFZ7NM2
/Game/__ExternalActors__/VRMap/7/OE/1DF12OK4PAYND3YWP86AKT
/Game/__ExternalActors__/VRMap/1/KL/5GG421PLU579PGOA1EYGF5
/Game/__ExternalActors__/VRMap/2/9L/A9YIYK4LE3A4YC5NYWXXCS
/Game/__ExternalActors__/VRMap/4/UQ/R4NM6AAZVNZJTA9FTAIUXH
/Game/__ExternalActors__/VRMap/E/P5/Y2241G7K6B86SJZ96A2Q08
/Game/__ExternalActors__/VRMap/A/8P/U48WQ30ULY6IKXCDIXWGCO
/Game/__ExternalActors__/VRMap/3/NG/8VAH0B4JXDLYP0BRRNSKVK
/Game/__ExternalActors__/VRMap/C/RG/OENGNGO1TE529RDNM5IZ6W
/Game/__ExternalActors__/VRMap/F/26/M1QOLU90A4KQ0U7JTXQ059
/Game/__ExternalActors__/VRMap/1/SX/9Y3I5ETWS8TLWVM0GXSDI4
/Game/__ExternalActors__/VRMap/6/XG/GS6KWPBS47ZI0VDNQNZAN6
/Game/__ExternalActors__/VRMap/5/WX/BVJDQC7DGEWN13N0F792AP
/Game/__ExternalActors__/VRMap/7/UO/48H6EO4Y0SCJ3XJF1AWJZY
/Game/__ExternalActors__/VRMap/A/89/I1JZCMIDL7MOX6MGJNYM9V
/Game/__ExternalActors__/VRMap/9/M4/UV8OL7Z8NY5Z2QJ6ASB6A7
/Game/__ExternalActors__/VRMap/2/VD/O46LALSENROY1XSMC4MDQZ
/Game/__ExternalActors__/VRMap/A/90/VEY984ZDY3DOG0JP0DFM2K
/Game/__ExternalActors__/VRMap/1/IW/NDDE7QK74X9AVKG050CLKW
/Game/__ExternalActors__/VRMap/2/O7/3JNB3RLY7PJOI94CY8QTYP
/Game/__ExternalActors__/VRMap/D/RZ/JUNQKXCSEZ0TB6JU6SKW6U
/Game/__ExternalActors__/VRMap/6/C9/PQFDMCDGWCYXH7ZKDUR9XU
/Game/__ExternalActors__/VRMap/E/QK/UA0MS38IY4WUV132HFD6OS
/Game/__ExternalActors__/VRMap/4/KN/1PIPBKMCVWIC43VIT8UKTI
/Game/__ExternalActors__/VRMap/3/UM/9ZONDYXQMXQQG4IFGJDCBQ
/Game/__ExternalActors__/VRMap/7/LE/WY5H4ZGF4AR4AXAO0NT25E
/Game/__ExternalActors__/VRMap/9/OA/KKC0ZT3SDL33HCXFUSB0C2
/Game/__ExternalActors__/VRMap/6/QN/K0L8MD97XQ2AE2NAEZTMU1
/Game/__ExternalActors__/VRMap/0/D8/CH1AZ96LOCLHS2583G7HU8
/Game/__ExternalActors__/VRMap/9/ZY/341UROYLNIUZXEPO4613JH
/Game/__ExternalActors__/VRMap/3/QI/DYDS172ZX8PI0WQIV1FN9P
/Game/__ExternalActors__/VRMap/1/3Q/QVKZL90RO7BBDVBOGYB6T1
/Game/__ExternalActors__/VRMap/A/LU/GS9FU3UY79Z3UG3PODQLQ3
/Game/__ExternalActors__/VRMap/1/V6/PQO9YCID7IVF8J0BFC8HO2
/Game/__ExternalActors__/VRMap/8/I8/EC7FEWMES9L87WF94S5K5W
/Game/__ExternalActors__/VRMap/7/WG/6R3ZW6BQNKGUX7BSBNTFPS
/Game/__ExternalActors__/VRMap/9/XR/B6VX62BQIAJJ0Z732CL0R8
/Game/__ExternalActors__/VRMap/9/N8/RVWZOHGM014SMYHGW8K718
/Game/__ExternalActors__/VRMap/6/GN/JNPUOWK4JX60A3XLSAXHNN
/Game/__ExternalActors__/VRMap/3/8T/U6JOUTB4RDJAXRJNKTN4D2
/Game/__ExternalActors__/VRMap/0/TE/BS2J41G030Y6LUPNAL64FH
/Game/__ExternalActors__/VRMap/7/MN/A0BNC95B4PEMRN7ZK4CO1M
/Game/__ExternalActors__/VRMap/0/ST/HW6M7DDIOCNRMNR5M2YWMT
/Game/__ExternalActors__/VRMap/A/MG/XUF6OGFUOPUXQA4C46R204
/Game/__ExternalActors__/VRMap/3/UW/VU7EPRI7KE01TK7WL7D6GT
/Game/__ExternalActors__/VRMap/3/4D/LIRNZMB3D97C9842GSY7VS
/Game/__ExternalActors__/VRMap/A/DK/4J38AU7GKDHXO8MLEVGUW1
/Game/__ExternalActors__/VRMap/B/S4/ZL5T5C6A5IILL4MG8YNV4L
/Game/__ExternalActors__/VRMap/2/MI/1S3U45EMO7K1UFS8YJQ4QN
/Game/__ExternalActors__/VRMap/3/F3/RU5XNS972RLHESG5CW6NSK
/Game/__ExternalActors__/VRMap/5/GI/F241HS45BVXHUR0SVUPXVO
[2023.01.17-20.40.48:919][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRMap" FILE="C:/Users/JL/Documents/Unreal Projects/VRProject/Content/VRMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.17-20.40.48:931][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.17-20.40.48:940][699]LogSavePackage: Moving output files for package: /Game/VRMap
[2023.01.17-20.40.48:940][699]LogSavePackage: Moving 'C:/Users/JL/Documents/Unreal Projects/VRProject/Saved/VRMapEEC5843B4424E3F740829CAB8FCE5FCF.tmp' to 'C:/Users/JL/Documents/Unreal Projects/VRProject/Content/VRMap.umap'
[2023.01.17-20.40.49:061][699]LogFileHelpers: Saving map 'VRMap' took 4.974
[2023.01.17-20.40.49:072][699]Cmd: MAP LOAD FILE="C:/Users/JL/Documents/Unreal Projects/VRProject/Content/VRMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.17-20.40.49:072][699]LightingResults: New page: Diseñar la iluminación
[2023.01.17-20.40.49:072][699]LoadErrors: New page: Cargando mapa: VRMap.umap
[2023.01.17-20.40.49:229][699]LogWorld: UWorld::CleanupWorld for VRMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-20.40.49:257][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.40.49:356][699]LogContentBundle: [Container: VRMap] Deleting container.
[2023.01.17-20.40.49:375][699]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.17-20.40.49:381][699]MapCheck: New page: Revisión del mapa
[2023.01.17-20.40.49:382][699]LightingResults: New page: Diseñar la iluminación
[2023.01.17-20.40.49:591][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-20.40.49:829][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.17-20.40.49:835][699]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRMap'.
[2023.01.17-20.40.49:835][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-20.40.49:835][699]LogAIModule: Creating AISystem for world VRMap
[2023.01.17-20.40.49:869][699]LogWorldPartition: ULevel::OnLevelLoaded(VRMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-20.40.49:869][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-20.40.49:870][699]LogWorldPartition: UWorldPartition::Initialize(Asset=VRMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-20.40.50:101][699]LogContentBundle: [Container: VRMap] Creating new contrainer.
[2023.01.17-20.40.50:101][699]LogWorldPartition: Display: WorldPartition initialize took 231 ms (total: 620 ms)
[2023.01.17-20.40.50:782][699]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-20.40.50:938][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.17-20.40.50:944][699]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-20.40.50:945][699]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,813ms to complete.
[2023.01.17-20.40.50:945][699]LogFileHelpers: Loading map 'VRMap' took 1.884
[2023.01.17-20.40.51:006][699]AssetCheck: New page: Asset Save: multiple assets
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.17-20.40.51:006][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.17-20.40.51:007][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.17-20.40.51:008][699]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VRMap.VRMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
